date,iv_spread,eq_mean
2023-03-01,2.234631722973908,0.08690466681153484
2023-03-02,1.8122454254596994,0.08694161383086597
2023-03-03,0.9928588213459858,0.08697837611510045
2023-03-06,0.9950469166073158,0.08701495458791375
2023-03-07,1.2173547220458618,0.08705135016836299
2023-03-08,1.2335825577772492,0.08708756377090998
2023-03-09,1.357596913113749,0.08712359630544424
2023-03-10,1.4806318653645627,0.08715944867730582
2023-03-13,1.4712517618515983,0.0871951217873081
2023-03-14,0.78460600031385,0.08723061653176035
2023-03-15,0.7226693483468608,0.08726593380249036
2023-03-16,0.36457999519276707,0.0873010744868667
2023-03-17,0.18634226188190714,0.08733603946782117
2023-03-20,0.9243536973495012,0.08737082962387087
2023-03-21,0.8584293720619024,0.08740544582914032
2023-03-22,0.34062935715757153,0.08743988895338342
2023-03-23,0.3725138611413499,0.08747415986200531
2023-03-24,0.23713142965652473,0.08750825941608409
2023-03-27,0.7112678430548862,0.08754218847239248
2023-03-28,0.7531585653861058,0.08757594788341933
2023-03-29,0.29389446915301654,0.08760953849739103
2023-03-30,0.4306165478258972,0.08764296115829288
2023-03-31,0.3668407378666886,0.08767621670589022
2023-04-03,0.03923129688882776,0.08770930597574958
2023-04-04,-0.7526963070291641,0.08774222979925964
2023-04-05,-0.5977100999498555,0.08777498900365215
2023-04-06,-0.8130599829303957,0.08780758441202269
2023-04-07,-0.4534964288655926,0.08784001684335138
2023-04-10,0.20971543378701796,0.08787228711252343
2023-04-11,1.564116755443188,0.08790439603034962
2023-04-12,1.4517516347203976,0.08793634440358668
2023-04-13,1.2690508308353199,0.08796813303495755
2023-04-14,0.7692904880473421,0.08799976272317157
2023-04-17,0.9530545161575072,0.08803123426294453
2023-04-18,0.15221634896704317,0.08806254844501861
2023-04-19,-0.11322148570361451,0.08809370605618232
2023-04-20,-0.01987733740944453,0.0881247078792902
2023-04-21,0.18166735875715978,0.08815555469328257
2023-04-24,-0.09041272913613868,0.08818624727320495
2023-04-25,0.3312015286671435,0.08821678639022773
2023-04-26,0.13257483276042772,0.0882471728116654
2023-04-27,0.49616579887034173,0.08827740730099588
2023-04-28,0.672422287856843,0.08830749061787971
2023-05-01,0.9522107420159206,0.08833742351817911
2023-05-02,0.3500142126098439,0.08836720675397702
2023-05-03,0.33886801524940513,0.08839684107359594
2023-05-04,1.8399716004909836,0.08842632722161677
2023-05-05,2.0294354855331953,0.08845566593889749
2023-05-08,1.459345223664034,0.08848485796259181
2023-05-09,1.087559339030635,0.08851390402616766
2023-05-10,1.1416854329278179,0.08854280485942562
2023-05-11,0.4036381308270053,0.08857156118851729
2023-05-12,0.2021832255010372,0.08768211565201202
2023-05-15,0.41261266981835665,0.08679711734318926
2023-05-16,0.47736227274600407,0.08591654402591062
2023-05-17,0.2571585509655293,0.08504037357521838
2023-05-18,-0.1712430658997157,0.08416858397677959
2023-05-19,-0.2627176327099898,0.083301153326333
2023-05-22,-0.4760222471709868,0.08243805982913865
2023-05-23,-0.9155491372481144,0.08157928179943028
2023-05-24,-1.6325435818490979,0.08072479765987044
2023-05-25,-1.7074785485865127,0.0798745859410084
2023-05-26,-2.290234609396184,0.07902862528074066
2023-05-29,-2.2216884862505624,0.07818689442377426
2023-05-30,-2.6020313798353576,0.0773493722210927
2023-05-31,-1.668932364136928,0.07651603762942455
2023-06-01,-1.6249053895228587,0.07568686971071474
2023-06-02,-1.2156569387244365,0.07486184763159848
2023-06-05,-0.981482041534015,0.07404095066287779
2023-06-06,-0.6348883687054866,0.0732241581790007
2023-06-07,-0.3150525874181963,0.07241144965754301
2023-06-08,-0.23159953731929828,0.07160280467869261
2023-06-09,0.39666753580376013,0.07079820292473646
2023-06-12,0.7064491175648722,0.06999762417955008
2023-06-13,0.44480678611384494,0.06920104832808964
2023-06-14,0.08943320819131367,0.0684084553558865
2023-06-15,1.820147419713817,0.06761982534854437
2023-06-16,1.5393975647314424,0.06683513849123895
2023-06-19,0.9443249277061266,0.06605437506822007
2023-06-20,-0.3134564970016066,0.06527751546231628
2023-06-21,-0.6697476553860567,0.064504540154442
2023-06-22,-1.003956501637686,0.0637354297231071
2023-06-23,-0.5819946196531143,0.06297016484392887
2023-06-26,-0.4618069009026041,0.06220872628914653
2023-06-27,-0.3884189839836493,0.06145109492713811
2023-06-28,-0.18680464306205596,0.060697251721939724
2023-06-29,0.929158509858528,0.05994717773276733
2023-06-30,1.6966911081723688,0.0592008541135408
2023-07-03,1.2493827363603764,0.058495549469413835
2023-07-04,0.4966498187192037,0.0577937713485075
2023-07-05,0.192729052136,0.0570955021182057
2023-07-06,0.5126415093463496,0.05640072423405541
2023-07-07,0.6476416771182086,0.055709420239325874
2023-07-10,0.9491485523244476,0.05502157276456998
2023-07-11,1.170277741510847,0.05433716452718787
2023-07-12,1.2063809033411383,0.05365617833099267
2023-07-13,0.8897589630029181,0.05297859706577845
2023-07-14,1.3838656513064276,0.052304403706890296
2023-07-17,1.3934444486056117,0.05163358131479658
2023-07-18,0.3740327367406767,0.050966113034663335
2023-07-19,0.21686934764982002,0.05030198209593076
2023-07-20,-0.1681471918679262,0.04964117181189184
2023-07-21,-0.005127041649446051,0.048983665579273125
2023-07-24,-0.36241679789452597,0.0483294468778175
2023-07-25,-0.8417654490610949,0.04767849926986915
2023-07-26,-0.6105354662394711,0.04703080639996054
2023-07-27,0.21821034843264187,0.04638635199440148
2023-07-28,-0.3203747560592444,0.04574511986087021
2023-07-31,0.27166579594845197,0.0451070938880066
2023-08-01,-0.0015057225681875952,0.044472258045007304
2023-08-02,-0.8127874917188886,0.04384059638122301
2023-08-03,-0.6560829231087185,0.04321209302575763
2023-08-04,-0.4226913961606418,0.042586732187069584
2023-08-07,0.3064454109744797,0.041964498152574976
2023-08-08,-0.20807963967838755,0.04134537528825284
2023-08-09,-0.25332219282322455,0.04072934803825232
2023-08-10,0.3076448436049325,0.04011640092450179
2023-08-11,-0.43736148967738686,0.03950651854632002
2023-08-14,-0.46322303606664295,0.03889968558002916
2023-08-15,-0.2544524073344724,0.03829588677856975
2023-08-16,-0.08740995859373726,0.037695106971117644
2023-08-17,-0.33346449626779495,0.03709733106270279
2023-08-18,-0.32347819597831157,0.03650254403383001
2023-08-21,-0.03955272890056255,0.0359107309401016
2023-08-22,0.2597211509261119,0.03532187691184183
2023-08-23,0.37297145537819415,0.03473596715372336
2023-08-24,0.6368735464519819,0.03415298694439548
2023-08-25,0.38723818497027673,0.03357292163611424
2023-08-28,-1.3727043967363208,0.03299575665437441
2023-08-29,-0.6548065501287208,0.032421477497543275
2023-08-30,-0.29495261388381666,0.031850069736496296
2023-08-31,-1.4729814542777273,0.03128151901425456
2023-09-01,-0.7257164690543512,0.03071581104562402
2023-09-04,-1.185874916617641,0.030152931616836638
2023-09-05,-0.434341598602762,0.029592866585193195
2023-09-06,-0.6883837201021207,0.02903560187870797
2023-09-07,-0.7722814905232324,0.028481123495755167
2023-09-08,-0.9781403171958845,0.02792941750471713
2023-09-11,-1.5045530757798395,0.027380470043634284
2023-09-12,-1.098159353725062,0.02683426731985685
2023-09-13,-1.981104824984992,0.026290795609698304
2023-09-14,-2.0907893129261197,0.02575004125809055
2023-09-15,-2.071677601858101,0.025211990678240835
2023-09-18,-1.3113406420468634,0.02467663035129037
2023-09-19,-0.9944971621380857,0.024143946825974656
2023-09-20,-1.3216378531749342,0.02361392671828552
2023-09-21,-1.7876055074442365,0.023086556711134833
2023-09-22,-1.1136074036421588,0.022561823554019898
2023-09-25,-0.6583693072523419,0.022039714062690535
2023-09-26,-0.2623254659551037,0.021520215118817822
2023-09-27,-1.0392073995681457,0.021003313669664472
2023-09-28,-1.041211998691819,0.02048899672775689
2023-09-29,-0.4936248355033676,0.019977251370558842
2023-10-02,-0.9880967921079078,0.019468064740146788
2023-10-03,-0.6730246888994464,0.018961424042886792
2023-10-04,-0.4308852888616653,0.018457316549113097
2023-10-05,-0.09100729391263063,0.01795572959280827
2023-10-06,0.3580594232955171,0.017456650571284968
2023-10-09,1.0701865022897858,0.016960066944869283
2023-10-10,0.9276579600090029,0.016465966236585677
2023-10-11,0.41584833510903496,0.01597433603184349
2023-10-12,0.04785031819342228,0.01548516397812501
2023-10-13,0.5068178587087098,0.014998437784675122
2023-10-16,-0.4539892840714495,0.014514145222192482
2023-10-17,-0.7953966039299957,0.014032274122522257
2023-10-18,-0.4209429522406069,0.013552812378350383
2023-10-19,-0.657768436921438,0.013075747942899368
2023-10-20,-0.8072593385381663,0.012601068829625608
2023-10-23,-0.5244405222835045,0.012128763111918217
2023-10-24,-0.5098512137448121,0.011658818922799363
2023-10-25,-0.1806045814583025,0.011191224454626102
2023-10-26,-0.23315848540839365,0.010725967958793709
2023-10-27,-0.43240563987682545,0.010263037745440478
2023-10-30,-0.661544395770677,0.009802422183154013
2023-10-31,-1.074474392657965,0.009344109698678979
2023-11-01,-0.9570171275912436,0.008888088776626321
2023-11-02,-0.7286557308784487,0.008434347959183927
2023-11-03,-0.956142272323598,0.007982875845828744
2023-11-06,-0.3438054764418168,0.007533661093040338
2023-11-07,-0.7185598867886017,0.007086692414015873
2023-11-08,-0.9422662232406824,0.00664195857838653
2023-11-09,-1.2508731628213154,0.0061994484119353346
2023-11-10,-1.0508608790093912,0.005759150796316395
2023-11-13,-0.5769995874425284,0.00532105466877555
2023-11-14,-0.6030827434397044,0.004885149021872409
2023-11-15,-0.9417013418958058,0.004451422903203784
2023-11-16,-1.2337604619557796,0.004019865415128503
2023-11-17,-1.0465837379126286,0.0035904657144935977
2023-11-20,-0.9938621169413684,0.003163213012361867
2023-11-21,-1.2855316825836263,0.002738096573740795
2023-11-22,-1.35818919064064,0.0023151057173128285
2023-11-23,-1.5847469293871344,0.001894229815167002
2023-11-24,-1.9627036775504036,0.0014754582925319043
2023-11-27,-1.8803590808630792,0.001058780627509982
2023-11-28,-1.7609727813359528,0.0006441863508131694
2023-11-29,-1.3858943038151426,0.0002316650454998408
2023-11-30,-0.6045157769924553,-0.00017879365328692104
2023-12-01,-0.6573605400434227,-0.0005872000585797491
2023-12-04,-0.3203531333945822,-0.0009935644318461129
2023-12-05,0.10988209934064802,-0.0013978969832461451
2023-12-06,0.13089612767897746,-0.001800207871889177
2023-12-07,0.507811608435157,-0.002200507206088994
2023-12-08,0.6071466611951942,-0.0025988050436178117
2023-12-11,0.09715618995189784,-0.002995111391958985
2023-12-12,0.5915133038634502,-0.0033894362085584526
2023-12-13,0.45875108488788985,-0.003781789401074923
2023-12-14,0.7236667275492301,-0.004172180827628811
2023-12-15,0.19833264732226424,-0.00456062029704993
2023-12-18,-0.10411051475707778,-0.004947117569123943
2023-12-19,-0.2014821911185628,-0.005331682354837586
2023-12-20,-0.0132326238275767,-0.005714324316622661
2023-12-21,0.15305484598900154,-0.006095053068598811
2023-12-22,0.4735767935894787,-0.00647387817681508
2023-12-25,0.027814894434602666,-0.006850809159490268
2023-12-26,0.09359554264890066,-0.00722585548725208
2023-12-27,0.43269224849350907,-0.007599026583375082
2023-12-28,0.9690747648605003,-0.00797033182401747
2023-12-29,0.45290644320941364,-0.008339780538456645
2024-01-01,0.9355169591434254,-0.008707382009323625
